395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
151,,src/isa/aarch64/inst.isle line 2751,
90,,src/isa/aarch64/inst.isle line 2130,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
0,output_reg,src/prelude_lower.isle line 61,
,,,store i8 i64 ->
776,,src/isa/aarch64/lower.isle line 2328,
,,,iconst -> i8
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
235,,src/isa/aarch64/inst.isle line 3382,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,imul i64 i64 -> i64
522,imul_base_case,src/isa/aarch64/lower.isle line 595,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
151,,src/isa/aarch64/inst.isle line 2751,
90,,src/isa/aarch64/inst.isle line 2130,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i64 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,symbol_value -> i64
745,,src/isa/aarch64/lower.isle line 2199,
274,,src/isa/aarch64/inst.isle line 3675,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,load i64 -> i8
752,,src/isa/aarch64/lower.isle line 2229,
224,,src/isa/aarch64/inst.isle line 3323,
0,output_reg,src/prelude_lower.isle line 61,
,,,imul i64 i64 -> i64
522,imul_base_case,src/isa/aarch64/lower.isle line 595,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
151,,src/isa/aarch64/inst.isle line 2751,
90,,src/isa/aarch64/inst.isle line 2130,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
0,output_reg,src/prelude_lower.isle line 61,
,,,trap ->
679,,src/isa/aarch64/lower.isle line 1857,
223,,src/isa/aarch64/inst.isle line 3317,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,call i64 i64 i64 ->
749,,src/isa/aarch64/lower.isle line 2215,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
,,,symbol_value -> i64
745,,src/isa/aarch64/lower.isle line 2199,
274,,src/isa/aarch64/inst.isle line 3675,
0,output_reg,src/prelude_lower.isle line 61,
814,,src/isa/aarch64/lower.isle line 2596,
347,,src/isa/aarch64/inst.isle line 4348,
358,lower_icmp_32_64,src/isa/aarch64/inst.isle line 4397,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
97,,src/isa/aarch64/inst.isle line 2193,
343,,src/isa/aarch64/inst.isle line 4203,
346,,src/isa/aarch64/inst.isle line 4242,
345,,src/isa/aarch64/inst.isle line 4238,
389,,src/isa/aarch64/inst.isle line 4631,
31,,src/prelude_lower.isle line 543,
6,,src/prelude_lower.isle line 321,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i64 i64 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,store i64 i64 ->
779,,src/isa/aarch64/lower.isle line 2340,
238,,src/isa/aarch64/inst.isle line 3391,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,store i64 i64 ->
779,,src/isa/aarch64/lower.isle line 2340,
238,,src/isa/aarch64/inst.isle line 3391,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,ireduce i16 -> i8
667,,src/isa/aarch64/lower.isle line 1787,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i64 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,store i64 i64 ->
779,,src/isa/aarch64/lower.isle line 2340,
238,,src/isa/aarch64/inst.isle line 3391,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,store i64 i64 ->
779,,src/isa/aarch64/lower.isle line 2340,
238,,src/isa/aarch64/inst.isle line 3391,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,return i64 i64 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,iadd i64 i64 -> i64
401,iadd_imm12_right,src/isa/aarch64/lower.isle line 53,
140,,src/isa/aarch64/inst.isle line 2597,
85,,src/isa/aarch64/inst.isle line 2092,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,store i64 i64 ->
779,,src/isa/aarch64/lower.isle line 2340,
238,,src/isa/aarch64/inst.isle line 3391,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,store i64 i64 ->
779,,src/isa/aarch64/lower.isle line 2340,
238,,src/isa/aarch64/inst.isle line 3391,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,load i64 -> i8
752,,src/isa/aarch64/lower.isle line 2229,
224,,src/isa/aarch64/inst.isle line 3323,
0,output_reg,src/prelude_lower.isle line 61,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,store i64 i64 ->
779,,src/isa/aarch64/lower.isle line 2340,
238,,src/isa/aarch64/inst.isle line 3391,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,stack_addr -> i64
803,,src/isa/aarch64/lower.isle line 2457,
320,,src/isa/aarch64/inst.isle line 4077,
0,output_reg,src/prelude_lower.isle line 61,
